=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute             tcpFlood       normal    httpFlood     slowRead  slowHeaders     udpFlood
  77                        1.0          1.0          1.0          1.0          1.0          1.0
  78                        1.0          1.0          1.0          1.0          1.0          1.0
  79                        1.0          1.0          1.0          1.0          1.0          1.0
  80                        1.0          1.0          1.0          1.0          1.0          1.0
  81                        1.0          1.0          1.0          1.0          1.0          1.0
  82                        1.0          1.0          1.0          1.0          1.0          1.0
  83                        1.0          1.0          1.0          1.0          1.0          1.0
  84                        1.0          1.0          1.0          1.0          1.0          1.0
  85                        1.0          1.0          1.0          1.0          1.0          1.0
  86                        1.0          1.0          1.0          1.0          1.0          1.0
  87                        1.0          1.0          1.0          1.0          1.0          1.0
  88                        1.0          1.0          1.0          1.0          1.0          1.0
  89                        1.0          1.0          1.0          1.0          1.0          1.0
  90                        1.0          1.0          1.0          1.0          1.0          1.0
  91                        1.0          1.0          1.0          1.0          1.0          1.0
  92                        1.0          1.0          1.0          1.0          1.0          1.0
  93                        1.0          1.0          1.0          1.0          1.0          1.0
  94                        1.0          1.0          1.0          1.0          1.0          1.0
  95                        1.0          1.0          1.0          1.0          1.0          1.0
  96                        1.0          1.0          1.0          1.0          1.0          1.0
  97                        1.0          1.0          1.0          1.0          1.0          1.0
  98                        1.0          1.0          1.0          1.0          1.0          1.0
  99                        1.0          1.0          1.0          1.0          1.0          1.0
  100                       1.0          1.0          1.0          1.0          1.0          1.0
  101                       1.0          1.0          1.0          1.0          1.0          1.0
  102                       1.0          1.0          1.0          1.0          1.0          1.0
  103                       1.0          1.0          1.0          1.0          1.0          1.0
  104                       1.0          1.0          1.0          1.0          1.0          1.0
  105                       1.0          1.0          1.0          1.0          1.0          1.0
  106                       1.0          1.0          1.0          1.0          1.0          1.0
  107                       1.0          1.0          1.0          1.0          1.0          1.0
  108                       1.0          1.0          1.0          1.0          1.0          1.0
  109                       1.0          1.0          1.0          1.0          1.0          1.0
  110                       1.0          1.0          1.0          1.0          1.0          1.0
  111                       1.0          1.0          1.0          1.0          1.0          1.0
  112                       1.0          1.0          1.0          1.0          1.0          1.0
  113                       1.0          1.0          1.0          1.0          1.0          1.0
  114                       1.0          1.0          1.0          1.0          1.0          1.0
  115                       1.0          1.0          1.0          1.0          1.0          1.0
  116                       1.0          1.0          1.0          1.0          1.0          1.0
  117                       1.0          1.0          1.0          1.0          1.0          1.0
  118                       1.0          1.0          1.0          1.0          1.0          1.0
  119                       1.0          1.0          1.0          1.0          1.0          1.0
  120                       1.0          1.0          1.0          1.0          1.0          1.0
  121                       1.0          1.0          1.0          1.0          1.0          1.0
  122                       1.0          1.0          1.0          1.0          1.0          1.0
  123                       1.0          1.0          1.0          1.0          1.0          1.0
  124                       1.0          1.0          1.0          1.0          1.0          1.0
  125                       1.0          1.0          1.0          1.0          1.0          1.0
  126                       1.0          1.0          1.0          1.0          1.0          1.0
  127                       1.0          1.0          1.0          1.0          1.0          1.0
  [total]                2129.0       2125.0       2129.0       2129.0       2129.0       2129.0

total_f_packets
  mean                        0      59.3154       4.5739      13.6863      10.0692     660.7316
  std. dev.              0.7855     343.4228        0.902       3.4722       5.0888     341.0421
  weight sum               2000         1996         2000         2000         2000         2000
  precision              4.7129       4.7129       4.7129       4.7129       4.7129       4.7129

total_b_packets
  mean                   1.3753       6.1288       4.1778       9.4467       5.0752            0
  std. dev.              0.3444       1.8585       0.7754       3.7493       4.8351       0.2436
  weight sum               2000         1996         2000         2000         2000         2000
  precision              1.4615       1.4615       1.4615       1.4615       1.4615       1.4615

total_f_bytes
  mean                   2.0454    2921.3399     453.8921    1139.6331     892.5642   30399.7016
  std. dev.             20.0527    15771.564      90.4968     524.4345     665.2763   15672.9802
  weight sum               2000         1996         2000         2000         2000         2000
  precision             120.316      120.316      120.316      120.316      120.316      120.316

total_b_bytes
  mean                        0   10573.5031     430.8121     2243.225      875.281            0
  std. dev.             37.6222    3746.6336      94.4655    2604.0822    2121.6111      37.6222
  weight sum               2000         1996         2000         2000         2000         2000
  precision            225.7333     225.7333     225.7333     225.7333     225.7333     225.7333

pps_f
  mean                        0    1486.8945     4406.112     140.6304      37.0262     232.5058
  std. dev.             38.3293    1191.4446   60971.6386     554.9323     271.5354     112.6364
  weight sum               2000         1996         2000         2000         2000         2000
  precision            229.9761     229.9761     229.9761     229.9761     229.9761     229.9761

pps_b
  mean                        0     971.4872   14489.5942      82.0078       22.486            0
  std. dev.            220.4512     585.6267   284881.435     324.4167     220.4512     220.4512
  weight sum               2000         1996         2000         2000         2000         2000
  precision            1322.707     1322.707     1322.707     1322.707     1322.707     1322.707

bps_f
  mean                        0    91360.837  218686.2541    9731.4339    2446.5332   10750.8227
  std. dev.           1657.5428   61055.8705 2803951.2043   38422.7349   17883.4525     4967.046
  weight sum               2000         1996         2000         2000         2000         2000
  precision           9945.2569    9945.2569    9945.2569    9945.2569    9945.2569    9945.2569

bps_b
  mean                        0 1321598.3932 2343345.6249  165678.4874   43492.0224            0
  std. dev.          37852.0648  657827.954949947695.2766  653568.1259  317862.2467   37852.0648
  weight sum               2000         1996         2000         2000         2000         2000
  precision         227112.3885  227112.3885  227112.3885  227112.3885  227112.3885  227112.3885

rfb_packets
  mean                   0.9704       1.9597       1.4682       1.4202       0.9509            0
  std. dev.               0.276       0.4585       0.2587       0.6462       1.2493       0.0281
  weight sum               2000         1996         2000         2000         2000         2000
  precision              0.1688       0.1688       0.1688       0.1688       0.1688       0.1688

rfb_bytes
  mean                   1.0075       0.1387        0.959       0.6358       1.0651            0
  std. dev.              0.2865        0.316       0.3345       0.4129       3.5103       0.0088
  weight sum               2000         1996         2000         2000         2000         2000
  precision              0.0526       0.0526       0.0526       0.0526       0.0526       0.0526

min_f_pkt
  mean                     52.6      52.7845      52.7973         52.6         52.6      54.1649
  std. dev.              4.3833       4.4014        6.572       4.3833       4.3833       6.2215
  weight sum               2000         1996         2000         2000         2000         2000
  precision                26.3         26.3         26.3         26.3         26.3         26.3

mean_f_pkt
  mean                  45.8803      61.9828      74.4921      78.7282      78.1276      47.2054
  std. dev.              0.1472       7.0529       7.8184      26.7895      26.2665       5.2194
  weight sum               2000         1996         2000         2000         2000         2000
  precision              0.2942       0.2942       0.2942       0.2942       0.2942       0.2942

max_f_pkt
  mean                  48.9196     170.9074     184.0995     297.0317     181.8466      49.9481
  std. dev.              1.3605      40.1057      25.3101      97.9044     124.0498       3.8619
  weight sum               2000         1996         2000         2000         2000         2000
  precision              8.1628       8.1628       8.1628       8.1628       8.1628       8.1628

std_f_pkt
  mean                        0      31.1551      49.9449      67.1124      36.2391            0
  std. dev.              0.0227      10.9348      10.0733      34.4116      37.2368       0.0227
  weight sum               2000         1996         2000         2000         2000         2000
  precision              0.1359       0.1359       0.1359       0.1359       0.1359       0.1359

min_b_pkt
  mean                   45.168      46.5812       47.496       43.692       26.454            0
  std. dev.               11.31       8.2179       5.9183      13.9537      24.0679            2
  weight sum               2000         1996         2000         2000         2000         2000
  precision                  12           12           12           12           12           12

mean_b_pkt
  mean                  54.3935    1675.3291     112.1685     296.3607     128.6426            0
  std. dev.               13.62     605.4008      17.3373     515.6967     365.2076        9.634
  weight sum               2000         1996         2000         2000         2000         2000
  precision             57.8039      57.8039      57.8039      57.8039      57.8039      57.8039

max_b_pkt
  mean                        0    5953.3241     495.0747     901.8641     433.6136            0
  std. dev.             86.8095     2275.661     112.9789    1664.4143      978.386      86.8095
  weight sum               2000         1996         2000         2000         2000         2000
  precision            520.8571     520.8571     520.8571     520.8571     520.8571     520.8571

std_b_pkt
  mean                        0    2427.3658      100.637     372.1242     154.3419            0
  std. dev.              8.8185     899.3123      22.7823     670.8791      409.435       8.8185
  weight sum               2000         1996         2000         2000         2000         2000
  precision             52.9112      52.9112      52.9112      52.9112      52.9112      52.9112

min_f_time
  mean                   0.0007       0.0081       0.0002       0.1038       0.4885       0.0031
  std. dev.              0.0058       0.1418        0.003       0.3064       0.5768       0.0619
  weight sum               2000         1996         2000         2000         2000         2000
  precision              0.0016       0.0016       0.0016       0.0016       0.0016       0.0016

mean_f_time
  mean                   0.0007       0.2264       0.0075       3.9365       5.1212       0.0077
  std. dev.              0.0057       0.9929       0.0209        1.418       1.4941       0.0617
  weight sum               2000         1996         2000         2000         2000         2000
  precision              0.0022       0.0022       0.0022       0.0022       0.0022       0.0022

max_f_time
  mean                   0.0007       0.8986       0.0248      19.0564      12.6423       0.0407
  std. dev.              0.0058       4.3041       0.0931        8.104       4.8067       0.0666
  weight sum               2000         1996         2000         2000         2000         2000
  precision              0.0056       0.0056       0.0056       0.0056       0.0056       0.0056

std_f_time
  mean                        0       0.2844       0.0102       5.4857       4.7259       0.0046
  std. dev.              0.0003       1.2904       0.0372       2.2213        1.374       0.0025
  weight sum               2000         1996         2000         2000         2000         2000
  precision               0.002        0.002        0.002        0.002        0.002        0.002

min_b_time
  mean                        0        0.001       0.0004       0.0067       0.3768            0
  std. dev.              0.0096        0.032       0.0096       0.0832       3.5132       0.0096
  weight sum               2000         1996         2000         2000         2000         2000
  precision              0.0578       0.0578       0.0578       0.0578       0.0578       0.0578

mean_b_time
  mean                        0       0.2363        0.007         3.16       3.5256            0
  std. dev.              0.0015       1.1035       0.0137       1.9184       4.4585       0.0015
  weight sum               2000         1996         2000         2000         2000         2000
  precision              0.0089       0.0089       0.0089       0.0089       0.0089       0.0089

max_b_time
  mean                        0       0.7871       0.0158      14.9479       6.0958            0
  std. dev.              0.0013       3.8621       0.0392       8.9642        7.173       0.0013
  weight sum               2000         1996         2000         2000         2000         2000
  precision               0.008        0.008        0.008        0.008        0.008        0.008

std_b_time
  mean                        0        0.267        0.007       4.6264       2.4786            0
  std. dev.              0.0006       1.2552        0.017       2.7378       2.7075       0.0006
  weight sum               2000         1996         2000         2000         2000         2000
  precision              0.0039       0.0039       0.0039       0.0039       0.0039       0.0039

psh_f_cnt
  mean                        0       1.0496       0.9695        1.336        3.692           -1
  std. dev.              0.1667       1.0125       0.1989       1.3726       3.7241       0.1667
  weight sum               2000         1996         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_f_cnt
  mean                        0      -0.0271            0            0            0           -1
  std. dev.              0.1667       0.1667       0.1667       0.1667       0.1667       0.1667
  weight sum               2000         1996         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

psh_b_cnt
  mean                  -0.0708       1.1086       1.1268        0.969       0.0966         -1.2
  std. dev.              0.2827       0.4793       0.3525       0.7002       1.1867          0.2
  weight sum               2000         1996         2000         2000         2000         2000
  precision                 1.2          1.2          1.2          1.2          1.2          1.2

urg_b_cnt
  mean                   -0.059      -0.0301      -0.0135       -0.092       -0.452           -1
  std. dev.              0.2356       0.1708       0.1667        0.289       0.4977       0.1667
  weight sum               2000         1996         2000         2000         2000         2000
  precision                   1            1            1            1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2828               94.2981 %
Incorrectly Classified Instances       171                5.7019 %
Kappa statistic                          0.9316
Mean absolute error                      0.021 
Root mean squared error                  0.1368
Relative absolute error                  7.5494 %
Root relative squared error             36.7025 %
Total Number of Instances             2999     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.980    0.001    0.994      0.980    0.987      0.984    1.000     0.999     tcpFlood
                 0.998    0.020    0.910      0.998    0.952      0.944    0.992     0.925     normal
                 0.942    0.000    1.000      0.942    0.970      0.965    0.991     0.983     httpFlood
                 0.820    0.014    0.921      0.820    0.868      0.845    0.961     0.860     slowRead
                 0.920    0.030    0.858      0.920    0.888      0.865    0.971     0.861     slowHeaders
                 0.998    0.003    0.984      0.998    0.991      0.989    0.998     0.984     udpFlood
Weighted Avg.    0.943    0.011    0.945      0.943    0.943      0.932    0.985     0.935     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 490   0   0   0   5   5 |   a = tcpFlood
   0 498   0   0   1   0 |   b = normal
   3   1 471   4  18   3 |   c = httpFlood
   0  39   0 410  51   0 |   d = slowRead
   0   9   0  31 460   0 |   e = slowHeaders
   0   0   0   0   1 499 |   f = udpFlood
